tx_date,file_date,last_name,first_name,order_type,ticker,asset_name,tx_amount
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
DGRS
","
                                        
                                            WisdomTree U.S. SmallCap Quality Dividend Growth F
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
MAXR
","
                                        
                                            Maxar Technologies Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
ARNA
","
                                        
                                            Arena Pharmaceuticals, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
GBIL
","
                                        
                                            Goldman Sachs Access Treasury 0-1 Year ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
KEYS
","
                                        
                                            Keysight Technologies, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
PAGS
","
                                        
                                            PagSeguro Digital Ltd.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Sale (Partial),"
CTVA
","
                                        
                                            Corteva, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
VIAV
","
                                        
                                            Viavi Solutions Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
SI
","
                                        
                                            Silvergate Capital Corporation
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
CRWD
","
                                        
                                            CrowdStrike Holdings, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Sale (Partial),"
DD
","
                                        
                                            DuPont de Nemours, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Sale (Partial),"
DOW
","
                                        
                                            Dow Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
DDOG
","
                                        
                                            Datadog, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
EVOP
","
                                        
                                            EVO Payments, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Sale (Partial),"
AAPL
","
                                        
                                            Apple Inc.
                                        
                                        
                                        
                                    ","$50,001 - $100,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
GLW
","
                                        
                                            Corning Incorporated
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Sale (Full),"
HAL
","
                                        
                                            Halliburton Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
PAAS
","
                                        
                                            Pan American Silver Corp.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
TMO
","
                                        
                                            Thermo Fisher Scientific Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        11/20/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
LUBFX
","
                                        
                                            Lord Abbett Ultra Short Bond Fund Class F
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        11/16/2020
                                    ",12/02/2020,Carper,Thomas R,Purchase,"
RIO
","
                                        
                                            Rio Tinto Group
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
